time,feVelocity_ft_s_X,feVelocity_ft_s_Y,feVelocity_ft_s_Z,altitudeMsl_ft,longitude_deg,latitude_deg,localGravity_ft_s2,eulerAngle_deg_Yaw,eulerAngle_deg_Pitch,eulerAngle_deg_Roll,bodyAngularRateWrtEi_deg_s_Roll,bodyAngularRateWrtEi_deg_s_Pitch,bodyAngularRateWrtEi_deg_s_Yaw,altitudeRateWrtMsl_ft_min,speedOfSound_ft_s,airDensity_slug_ft3,ambientPressure_lbf_ft2,ambientTemperature_dgR,aero_bodyForce_lbf_X,aero_bodyForce_lbf_Y,aero_bodyForce_lbf_Z,aero_bodyMoment_ftlbf_L,aero_bodyMoment_ftlbf_M,aero_bodyMoment_ftlbf_N,mach,trueAirspeed_nmi_h
0.0,399.9999824,399.9999824,0.0,10013.0,-75.674444,36.019167,32.18875534394339,45.0,2.643330905,-0.17183011,0.0,0.0,0.0,0.0,1077.351811,0.001754839,1454.870216,482.979113,-1419.334281,7.253059339,-20423.73446,4.79E-7,23119.66776,8.21046232,0.525070264,335.1594354
0.1,399.992028,400.0087952,-0.004080271,10013.00021,-75.67430865,36.01927647,32.18875579403249,45.00403186,2.643536895,0.044321626,-0.9599183065792309,-0.0038330876494197,-0.015292358143578726,0.244816264,1077.35181,0.001754839,1454.870205,482.9791122,-1419.04392,68.23547024,-20423.28595,-13061.88732,23094.68675,-34.44761248,0.525070828,335.1597951
0.2,399.9845257,400.0164812,-0.007445448,10013.00079,-75.6741733,36.01938594,32.18875629413081,45.00333695,2.643511782,-0.024456799,0.32309915126605687,-0.0042513468398646,0.0077047353584516485,0.446726893,1077.351808,0.001754839,1454.870172,482.9791101,-1419.445873,-10.77964833,-20419.60262,1963.161751,23115.71318,23.21968481,0.52507095,335.1598723
0.3,399.9757174,400.025294,-0.010491064,10013.00169,-75.67403795,36.0194954,32.18875678422914,45.00400903,2.643479245,-0.021629048,-0.19312052417294315,-0.0043143721973289,6.30253574643E-4,0.629463859,1077.351805,0.001754839,1454.870121,482.9791069,-1419.496727,-1.036856637,-20418.01937,-44.57258119,23111.79025,17.42371487,0.525070955,335.1598746
0.4,399.9679586,400.0330287,-0.013275986,10013.00288,-75.67390259,36.01960486,32.18875728432745,45.00465565,2.643433533,-0.030496023,-0.05030111075005296,-0.0044748003799653,0.0048071159011407,0.796559164,1077.3518,0.001754839,1454.870054,482.9791027,-1419.569676,-0.920038343,-20416.32879,-87.34070884,23109.79675,17.2406292,0.525070943,335.159865
0.5,399.9602773,400.0406844,-0.015797643,10013.00433,-75.67376724,36.01971432,32.188757784425775,45.0054916,2.643372999,-0.038223432,-0.07516656232622275,-0.0046123102507965,0.00598798191690363,0.947858604,1077.351794,0.001754838,1454.869972,482.9790975,-1419.643917,-1.145828191,-20414.68222,43.89020846,23108.15441,15.55044799,0.52507093,335.1598549
0.6,399.9528508,400.0480888,-0.018067813,10013.00603,-75.67363187,36.01982378,32.1887582745241,45.00648183,2.643299691,-0.045383214,-0.07009422426171638,-0.0047383609657251,0.0073351775805927995,1.084068802,1077.351787,0.001754838,1454.869876,482.9790915,-1419.713889,-0.005089802,-20413.11168,-8.654031729,23106.49176,11.8966875,0.52507092,335.1598464
0.7,399.9455898,400.0553323,-0.020097243,10013.00794,-75.67349651,36.01993324,32.18875877462242,45.00757514,2.643214818,-0.05255822,-0.06829857453177895,-0.0048472229467998,0.008153533199376978,1.205834595,1077.35178,0.001754838,1454.869769,482.9790847,-1419.781524,1.073106407,-20411.60798,4.558167133,23104.91834,7.638154182,0.525070913,335.1598399
0.8,399.9384727,400.0624364,-0.021896569,10013.01004,-75.67336114,36.02004269,32.188759264720744,45.00872425,2.643119576,-0.059531301,-0.06725940097875167,-0.0049446257719719,0.008423969278678337,1.31379415,1077.351771,0.001754838,1454.86965,482.9790772,-1419.845719,2.35341083,-20410.17292,1.84647433,23103.40544,3.072448553,0.52507091,335.1598353
0.9,399.9314916,400.0694088,-0.023476557,10013.01231,-75.67322577,36.02015215,32.188759754819074,45.00987383,2.643015097,-0.066386304,-0.06584270553451323,-0.0050362990191927,0.00816923224296354,1.408593418,1077.351762,0.001754838,1454.869522,482.9790691,-1419.907421,3.586708439,-20408.80552,2.28962458,23101.96769,-1.202452603,0.52507091,335.1598327
