time,eiPosition_ft_X,eiPosition_ft_Y,eiPosition_ft_Z,gePosition_ft_X,gePosition_ft_Y,gePosition_ft_Z,eiVelocity_ft_s_X,eiVelocity_ft_s_Y,eiVelocity_ft_s_Z,feVelocity_ft_s_X,feVelocity_ft_s_Y,feVelocity_ft_s_Z,altitudeMsl_ft,longitude_deg,latitude_deg,localGravity_ft_s2,eulerAngle_deg_Yaw,eulerAngle_deg_Pitch,eulerAngle_deg_Roll,bodyAngularRateWrtEi_deg_s_Roll,bodyAngularRateWrtEi_deg_s_Pitch,bodyAngularRateWrtEi_deg_s_Yaw,altitudeRateWrtMsl_ft_min,speedOfSound_ft_s,airDensity_slug_ft3,ambientPressure_lbf_ft2,ambientTemperature_dgR,aero_bodyForce_lbf_X,aero_bodyForce_lbf_Y,aero_bodyForce_lbf_Z,aero_bodyMoment_ftlbf_L,aero_bodyMoment_ftlbf_M,aero_bodyMoment_ftlbf_N,mach,dynamicPressure_lbf_ft2,trueAirspeed_nmi_h,feVelocity_ft_s_Z
0.0,4194654.423716988,-1.6425671671266142E7,1.2243132354871515E7,4194654.423716988,-1.6425671671266142E7,1.2243132354871515E7,1527.1397089346187,632.7597153499491,323.5281289205246,399.99999998614464,399.9999999861468,7.155591674745665E-9,10013.000000001863,-75.6744444444,36.01916666700001,32.188575449192165,45.000000000000156,2.6389261150480663,8.357819337950823E-15,0.002533320382709163,-0.003939291659912435,-0.003138617072930523,-4.293355004847399E-7,1077.3519651228748,0.0017548379458813387,1454.870029609319,482.9791755286174,-1420.326904051171,-0.028504245996912474,-20401.300545620466,-0.09976370046456123,-0.0018886980360548478,0.38802760616272963,0.5250701904296875,280.7740783691406,335.1594543457031,7.155591674745665E-9
0.10000000149011612,4194807.137430995,-1.6425608394679606E7,1.2243164707421139E7,4194687.359894108,-1.6425638983258942E7,1.224316470742114E7,1527.134779273108,632.7721497207451,323.52323809512075,399.9945595463453,400.00228584720696,6.737893787089888E-5,10012.999988802709,-75.67430925510382,36.01927649155279,32.18857555697279,44.99998088100446,2.6390096633256603,-0.0031305568208936036,-0.034517986495407556,-0.0035568860172459056,-0.002880869987199056,-0.004042736272253933,1077.3519651673757,0.001754837946498315,1454.87003024102,482.9791755685171,-1420.1400189500482,-1.3937563759895042,-20402.523594408045,9.380693624836432,-12.34080560777511,16.081551794791896,0.5250681638717651,280.7718505859375,335.15814208984375,6.737893787089888E-5
0.20000000298023224,4194959.850698767,-1.642554511679818E7,1.2243197059560988E7,4194720.296324785,-1.6425606295310628E7,1.224319705956099E7,1527.1306058417888,632.7855784918968,323.5196453026298,399.9906255050157,400.00555057730423,-6.346548673263896E-7,10012.999986534007,-75.67417406465144,36.01938631484778,32.18857566472483,45.00009390000326,2.639014669728633,-0.006700394819633403,-0.03230245892958917,-0.003999743960437882,-0.0010601598905154894,3.807929203958338E-5,1077.3519651763906,0.0017548379466233006,1454.8700303689882,482.97917557659986,-1420.2942082017669,-1.9425182971988144,-20401.518126466915,2.441352539412392,0.10550321983464528,21.567244153353446,0.5250676870346069,280.7713928222656,335.1578369140625,-6.346548673263896E-7
0.30000001192092896,4195112.563552784,-1.6425481837554788E7,1.224322941136017E7,4194753.233041505,-1.6425573607354127E7,1.224322941136017E7,1527.1264676798462,632.7993094628468,323.5163687317989,399.98711425567353,400.0089243745963,-2.4857329719907284E-5,10012.999987769872,-75.67403887288037,36.01949613713031,32.1885757724652,45.00039913447937,2.6390109785013887,-0.010100928186873396,-0.03106521793256683,-0.003953400192493142,8.250946849080954E-4,0.001491439783194437,1077.3519651714798,0.0017548379465552153,1454.8700302992781,482.9791755721968,-1420.2976667945336,-1.7588971664472417,-20401.485439869055,1.1277052399687455,0.2887784653539711,18.206931450489698,0.5250676274299622,280.77130126953125,335.1578063964844,-2.4857329719907284E-5
0.4000000059604645,4195265.275990772,-1.6425418556934241E7,1.2243261762838291E7,4194786.170042016,-1.6425540919374254E7,1.2243261762838293E7,1527.1222850496679,632.8131072451944,323.51320419789505,399.98373813528474,400.0122717397593,-5.3725457547670885E-5,10012.999991689809,-75.6739036797853,36.01960595846869,32.18857588019651,45.0008672710963,2.639010410165454,-0.013405779851680575,-0.030473359718347026,-0.0039418287545576886,0.0021077390108189312,0.003223527452860253,1077.3519651559038,0.0017548379463392606,1454.8700300781697,482.97917555823113,-1420.294964637457,-1.0704449459121252,-20401.48836287651,0.5207444596178484,0.0180572104472958,9.229125547350142,0.5250675678253174,280.7712707519531,335.15777587890625,-5.3725457547670885E-5
0.5,4195417.988008619,-1.6425355274932625E7,1.2243294114002319E7,4194819.1073222095,-1.6425508231367085E7,1.224329411400232E7,1527.1180660664966,632.8269277675844,323.510081412833,399.9804140027932,400.0155896314116,-8.20663879892436E-5,10012.999998492189,-75.67376848537637,36.01971577888609,32.18857598791817,45.00141907661061,2.639010223194995,-0.016663484153409583,-0.030131292836521283,-0.003942234464914642,0.0024764656590424558,0.004923983279354616,1077.3519651288739,0.0017548379459645087,1454.870029694474,482.979175533996,-1420.295273875237,-0.21947095457808777,-20401.474511701173,0.5920623225061322,-0.010400697654404212,-1.097269617525395,0.5250675678253174,280.7712707519531,335.15777587890625,-8.20663879892436E-5
0.6000000238418579,4195570.699602614,-1.6425291991548166E7,1.224332646485561E7,4194852.044878392,-1.6425475543330848E7,1.224332646485561E7,1527.113804576494,632.8407645833437,323.50699101799654,399.9771315120002,400.01887049273097,-1.0819621843438654E-4,10013.000008023344,-75.67363328966422,36.01982559839421,32.18857609563066,45.001963213210054,2.639009942350918,-0.01988441450785827,-0.029679009001152452,-0.003943511595075088,0.0019911443731085035,0.006491773106063192,1077.351965091001,0.0017548379454394253,1454.870029156859,482.979175500039,-1420.2959278068695,0.4817417465314525,-20401.4593301509,1.1287853479171597,-0.010683782980777323,-9.098325058152803,0.5250675678253174,280.7712707519531,335.15777587890625,-1.0819621843438654E-4
0.699999988079071,4195723.410767108,-1.642522870677894E7,1.2243358815402243E7,4194884.982704924,-1.6425442855263626E7,1.2243358815402243E7,1527.109469186614,632.8546249293341,323.5039531137368,399.9739156136884,400.02208569937756,-1.3197900923955785E-4,10013.000020054169,-75.67349809266568,36.019935417007396,32.188576203334705,45.002428756712625,2.639009525293278,-0.02304826685028268,-0.02889446177056808,-0.0039446139254608,9.740782686266877E-4,0.007918740554373471,1077.3519650431954,0.0017548379447766317,1454.8700284782474,482.9791754571763,-1420.2965923804093,0.8443982285318848,-20401.44465676311,1.8200440474528101,-0.00844442582456395,-12.735811544718295,0.5250675678253174,280.7712707519531,335.15777587890625,-1.3197900923955785E-4
0.800000011920929,4195876.121492596,-1.642516542062201E7,1.2243391165648976E7,4194917.920792315,-1.642541016716247E7,1.2243391165648976E7,1527.105017255385,632.8685207007808,323.5009981633275,399.97080393255266,400.02519688220156,-1.5346973202667868E-4,10013.000034347177,-75.6733628944094,36.02004523474908,32.188576311031056,45.002783292680284,2.6390089746601935,-0.026119526371206108,-0.027731264454094087,-0.0039454281533332445,-1.5718765879767642E-4,0.009208183921600721,1077.3519649864008,0.0017548379439892125,1454.8700276720356,482.9791754062541,-1420.2972247851837,0.8342850207745053,-20401.430782463915,2.381080393388273,-0.006501362113340292,-11.86995492325779,0.5250675678253174,280.7712707519531,335.15777587890625,-1.5346973202667868E-4
0.8999999761581421,4196028.831765483,-1.642510213307328E7,1.2243423515605506E7,4194950.859126982,-1.6425377479023289E7,1.2243423515605507E7,1527.10041222214,632.8824623175432,323.4981526714562,399.96782916690256,400.02817119942887,-1.7276780013730786E-4,10013.000050677918,-75.67322769493639,36.02015505165253,32.18857641872042,45.00303423256176,2.6390083066619168,-0.02906404974980433,-0.026290734337711646,-0.003946046289893247,-0.0010474643113743739,0.010366068008238472,1077.351964921509,0.0017548379430895311,1454.8700267508823,482.9791753480719,-1420.297805270505,0.5455439602872301,-20401.417823102227,2.638656560710163,-0.00604855367782875,-7.846922583349448,0.5250675678253174,280.7712707519531,335.15777587890625,-1.7276780013730786E-4
1.0,4196181.541569345,-1.642503884412785E7,1.2243455865283594E7,4194983.797692513,-1.6425344790841177E7,1.2243455865283594E7,1527.0956353656663,632.8964550941563,323.4954302911169,399.9650081157514,400.0309918307224,-1.8998619071908251E-4,10013.000068834983,-75.67309249429631,36.020264867758144,32.188576526403516,45.00321697044356,2.639007540785583,-0.03186115308110928,-0.024753080833432355,-0.003946639697256896,-0.0015034298305320927,0.011399171443144951,1077.3519648493602,0.0017548379420892352,1454.8700257267135,482.97917528338303,-1420.2983394641524,0.13939622832627013,-20401.4056825081,2.560028478511221,-0.006575338058610214,-2.7067528968860834,0.5250675678253174,280.7712707519531,335.15777587890625,-1.8998619071908251E-4
1.100000023841858,4196334.250886945,-1.6424975553780593E7,1.2243488214695588E7,4195016.736471685,-1.6425312102611002E7,1.2243488214695588E7,1527.0906890435003,632.9104982671164,323.4928293854574,399.9623386805001,400.0336608743827,-2.0522899799857441E-4,10013.000088610686,-75.67295729254127,36.02037468310827,32.188576634081016,45.003376869006054,2.6390066932987115,-0.0345083940120045,-0.023299786191174666,-0.0039473119090070044,-0.0015169844918721644,0.012313739879914465,1077.35196477078,0.0017548379409997672,1454.8700246112444,482.97917521292743,-1420.2988363525903,-0.2239877474347619,-20401.39421731148,2.229569646630523,-0.007609446234710049,1.6414159723857966,0.5250675678253174,280.7712707519531,335.15777587890625,-2.0522899799857441E-4
1.2000000476837158,4196486.959702183,-1.6424912262026718E7,1.224352056385303E7,4195049.675448409,-1.6425279414327975E7,1.224352056385303E7,1527.0855923261129,632.9245862480159,323.49033618080654,399.9598037640399,400.03619542703063,-2.1859020759507075E-4,10013.00010981597,-75.67282208971994,36.020484497742416,32.18857674175353,45.00355236873263,2.6390057758548626,-0.03701927030895135,-0.02205427941991202,-0.003948104522905011,-0.0012232743832370485,0.013115412455704245,1077.3519646865186,0.0017548379398315407,1454.870023415137,482.9791751373785,-1420.2993111779178,-0.4368597883148953,-20401.38325181253,1.7933219142808656,-0.008324923357577063,4.003191637243723,0.5250675678253174,280.7712707519531,335.15777587890625,-2.1859020759507075E-4
1.2999999523162842,4196639.668001343,-1.642484896886213E7,1.2243552912765728E7,4195082.614608984,-1.6425246725987988E7,1.2243552912765728E7,1527.0803722437477,632.938711156931,323.4879311133394,399.95737912121865,400.0386197295829,-2.3014870984638947E-4,10013.000132267363,-75.67268688587376,36.020594311694275,32.188576849421665,45.00376439384493,2.639004794295564,-0.03941628501588825,-0.02105565917691812,-0.003948956225376506,-8.226575217089465E-4,0.013808922590783368,1077.351964597306,0.0017548379385946657,1454.8700221487427,482.9791750573901,-1420.2997745377393,-0.4659882148721572,-20401.37268235463,1.397053047861246,-0.008254982520156773,4.111676815586381,0.5250675678253174,280.7712707519531,335.15777587890625,-2.3014870984638947E-4
1.399999976158142,4196792.375773421,-1.642478567428352E7,1.2243585261441536E7,4195115.553942422,-1.6425214037587743E7,1.2243585261441538E7,1527.0750545257833,632.9528654944289,323.4855955575633,399.95504167130326,400.0409568561554,-2.3997728655444917E-4,10013.000155793503,-75.67255168103594,36.02070412499086,32.188576957085964,45.00401395254117,2.6390037517836027,-0.041722732401672874,-0.02026594417260606,-0.003949765062694149,-5.004557367670089E-4,0.01439863719326695,1077.3519645038227,0.00175483793729858,1454.870020821725,482.9791749735726,-1420.3002284110528,-0.34540874781363656,-20401.362502156342,1.139300338302242,-0.0074466319783823565,2.4899820938486372,0.5250675678253174,280.7712707519531,335.15777587890625,-2.3997728655444917E-4
